"ListingId","MarketplaceName","InvalidField"
"c5a50e92-8af5-453d-b2e1-9d3cd1152476","EBAY","listingPrice:-31.66"
"4e418d4a-33f2-476e-90a0-c5360cf2ff70","EBAY","listingPrice:-80.39"
"aa2a47f2-98ba-4f40-8e01-fe70eee89493","AMAZON","listingStatus:0"
"270f0d9f-a831-47e3-9795-50ce62b47739","EBAY","ownerEmailAddress:policiesATmac.com"
"49147b32-e817-4493-a961-214cd1dcaf28","AMAZON","listingStatus:0"
"91f82f3e-7b28-4af5-acce-b695308970b1","EBAY","listingStatus:0"
"54b2873a-153f-418b-b41f-149d5ff2ddda","EBAY","listingStatus:0"
"667f4f4b-e495-4631-838b-3d879e60cf54","EBAY","listingStatus:0"
"2cca0a4d-62cc-434d-82c4-c50a1844d516","EBAY","listingStatus:0"
"fe82b817-847d-4263-8419-e8ac9223ae93","AMAZON","uploadTime:null"
"ca89c9d1-35be-4099-bc60-38bf299a8308","EBAY","ownerEmailAddress:outlook.com"
"a4089a86-987d-4464-9b8d-c79eb2c69fa2","AMAZON","listingStatus:0"
"dd7ccf04-f84f-4816-857b-675b100a830d","AMAZON","ownerEmailAddress:.icloud.com"
"5cbb09ed-599a-4c5d-886e-5a049b5ca237","EBAY","listingStatus:0"
"ebb771d3-fa3c-45cd-b24f-27c874fa123a","AMAZON","listingStatus:0"
"3f4f9ef8-5160-4783-bf9f-1a60123765cd","EBAY","listingStatus:0"
"d5e2a8fd-a14b-4be6-887b-4e9443626fe1","AMAZON","ownerEmailAddress:outlook.com"
"12acc298-42d6-4a4b-b6e0-c79929b623cd","AMAZON","listingStatus:0"
"7ea82694-210f-47dc-aea8-b504ce8b1e9e","EBAY","uploadTime:null"
"ea593b5e-1358-4a5d-b0ab-96fd51d7de30","EBAY","ownerEmailAddress:policiesATmac.com"
"a4da9feb-b281-42dd-a01d-db7622459e6b","EBAY","uploadTime:null"
"942845f9-33d5-4a78-b7ff-eb624df598b0","EBAY","uploadTime:null"
"82f2a132-94f6-4778-b68e-f831a34146b0","EBAY","uploadTime:null"
"58bb92b7-232b-43c1-b5ca-ac06f40ff5e2","AMAZON","ownerEmailAddress:outlook.com"
"3c15ddc0-52f5-4840-8678-912f57039ca3","AMAZON","listingPrice:-42.52"
"1f9956e9-093a-441d-9b89-0f27fc7180ad","AMAZON","listingPrice:-47.77"
"c994ceb6-f645-4a90-9fcf-08d0f862670b","AMAZON","uploadTime:null"
"18630e5b-b43e-478b-8b05-ce7455fdcd2c","AMAZON","uploadTime:null"
"d6cdc330-cc64-4a1b-9b87-53a79847ffca","EBAY","uploadTime:null"
"6943554e-789b-4185-b5c1-cbb6a8e93675","EBAY","ownerEmailAddress:policiesATmac.com"
"2012c37c-c84d-418e-97f7-6d6719e7d9f9","EBAY","listingStatus:0"
"2385b65d-fb73-4a7c-a8a8-d40ae8041062","AMAZON","listingPrice:-8.88"
"27676c8e-8aea-4b81-9c5d-88434731a79a","AMAZON","ownerEmailAddress:.icloud.com"
"019888c8-b11f-4410-a8ef-c6fd01eed8c1","EBAY","listingStatus:0"
"f0db9cdf-ed36-43f1-8d7c-278e92faf98f","AMAZON","ownerEmailAddress:outlook.com"
"85ca805c-c37d-45f2-a019-36f17777ec7f","EBAY","ownerEmailAddress:cderoove@aolcom"
"3cd9fdc4-4c0b-4e95-9cc5-7c1c22bbe434","AMAZON","listingPrice:-72.28"
"33abb531-f1be-4391-93e3-417e0c3b4c37","EBAY","listingStatus:0"
"8fecf817-1cf7-4bf0-81a6-61e2a4af3bbe","AMAZON","listingPrice:-61.53"
"ee16a4dd-8897-42e2-a7bc-c061d7be200d","EBAY","ownerEmailAddress:outlook.com"
"cebd3750-174e-498f-92df-590c3e480958","EBAY","uploadTime:null"
"8f2855b7-34eb-47be-9693-72a2c4475278","EBAY","ownerEmailAddress:cderoove@aolcom"
"9b2b23b0-5a52-4054-b398-fd4aa2e1b70e","EBAY","listingStatus:0"
"5486c4af-46b0-4278-bf50-d744162bcb99","EBAY","listingPrice:-57.78"
"6413008f-613d-4c8c-b010-d53537c51cff","AMAZON","listingStatus:0"
"5d0d095f-75ec-43b7-a1da-26ef95d6d319","EBAY","ownerEmailAddress:cderoove@aolcom"
"fa12b109-2ca2-4c52-94b9-2cb09001bf39","AMAZON","listingPrice:-5.19"
"4c9110c4-41d8-4537-9e5c-cbf1333057c4","EBAY","uploadTime:null"
"a3d2dbca-6ba3-4713-b5c5-81d1e05e1235","AMAZON","ownerEmailAddress:outlook.com"
"569a9d01-05a3-4adb-b24f-2e1072722429","EBAY","listingPrice:-11.76"
"6f05edb0-3982-48fc-a4a8-7939fb492035","EBAY","ownerEmailAddress:.icloud.com"
"46de7ccd-2da0-4799-bb53-03178502f80a","AMAZON","ownerEmailAddress:.icloud.com"
"5f9dac4e-db9a-464e-9659-c468c3b99b12","AMAZON","ownerEmailAddress:outlook.com"
"8d171d93-2381-4e42-9886-43d2dc58fc0c","AMAZON","listingPrice:-97.35"
"f6eaf9c1-7603-47a5-b320-d0565a189cd9","EBAY","listingStatus:0"
"23c29c5e-c570-4c54-8e80-9cd7791d5de7","AMAZON","listingStatus:0"
"67943d02-d150-42bb-a256-26fac5864067","AMAZON","listingStatus:0"
"5bbe5d3d-1118-4067-8077-3a7cdf4efdf2","AMAZON","uploadTime:null"
"339cf3c9-645f-4ca7-96a7-edddf3693234","EBAY","ownerEmailAddress:.icloud.com"
"8365620c-aeba-4ece-aea5-12c106b0a9e9","EBAY","listingPrice:-62.21"
"bc47f054-e833-4397-ada9-65029ca14666","EBAY","listingStatus:0"
"94849d44-35a6-442a-af43-db2036890271","AMAZON","ownerEmailAddress:policiesATmac.com"
"84a12946-d10d-4573-80ef-769cb6a4fde7","EBAY","listingStatus:0"
"5e0b1066-9d72-4553-aab8-def8a86468c5","EBAY","listingPrice:-73.08"
"044dbdc9-81f2-442d-aaf8-4e21fb7111b8","EBAY","uploadTime:null"
"e5dcc0dc-f3a4-4f80-99ec-749a9f82c8ed","AMAZON","listingStatus:0"
"ad8bff89-7085-4696-9934-4d9c815e6199","EBAY","listingPrice:-95.53"
"cc24b453-08aa-42da-8c1c-1b344bb2d3a8","EBAY","listingStatus:0"
"e8999c04-9202-4dca-ba5d-2e96b9ae703f","AMAZON","ownerEmailAddress:outlook.com"
"6a84c180-c924-40ed-a751-42ff0a38487c","AMAZON","ownerEmailAddress:policiesATmac.com"
"ce226c66-9f19-4ddb-b47b-737e7ef167f6","AMAZON","ownerEmailAddress:outlook.com"
"47dcc347-ca6a-41fd-a3c8-0c6d8dd7c566","AMAZON","listingStatus:0"
"a930c8b9-7e41-4ebb-b1fb-2cc652c37564","EBAY","listingStatus:0"
"c76b6e50-3a66-4404-bb1a-61e2e17cfc82","EBAY","ownerEmailAddress:outlook.com"
"f8224004-a884-44fe-9b6a-6e5f317e5bf4","AMAZON","listingPrice:-27.94"
"627f9190-48c1-4ecf-bb2a-dbb55c948123","EBAY","listingPrice:-12.99"
"109326b2-72b3-4266-91d7-14aae556cfe6","AMAZON","ownerEmailAddress:cderoove@aolcom"
"7758e08c-2fed-4d9b-9f4d-ecca7b0f94f7","AMAZON","listingPrice:-44.69"
"a73e0345-e92e-49fa-912e-e2c8fa6ca560","AMAZON","listingPrice:-52.74"
"2b5c4ea2-c5ce-45ea-872a-77d5bd430362","AMAZON","ownerEmailAddress:cderoove@aolcom"
"36d9fc82-2604-4f6c-8147-4a5983b4c1dc","AMAZON","uploadTime:null"
"b2655b98-2c0f-436a-9116-18a777d13c4a","AMAZON","listingStatus:0"
"ab8e160b-7423-45eb-92a6-3f1af420524b","AMAZON","listingPrice:-62.42"
"2983e943-b959-4157-a892-2cc07665da1d","AMAZON","uploadTime:null"
"b2b7974d-2e00-4bff-ac42-fde2b1fdea75","AMAZON","ownerEmailAddress:policiesATmac.com"
"c387463e-d45f-44ab-880b-c1a28d12dc94","AMAZON","listingPrice:-93.87"
"5ceb7a87-79be-4637-9901-dbd55f73a94d","AMAZON","listingPrice:-10.24"
"fbc6bcd3-9c0e-4609-b8b4-2f2fb583e72a","EBAY","listingStatus:0"
"bcd9276e-90ed-40c7-8b13-bc73d09c00d2","EBAY","listingStatus:0"
"85d70402-dc27-402c-8a63-5206073ddb4c","AMAZON","ownerEmailAddress:.icloud.com"
"ea125e5a-90fa-410b-b72b-f8804a8fbfdd","AMAZON","ownerEmailAddress:cderoove@aolcom"
"30266fc2-930a-43cf-983f-71accd376b19","EBAY","listingStatus:0"
"c764c80f-4fe8-4ee9-bd45-4ee4cf8f3fc4","EBAY","listingPrice:-36.53"
"85b1f466-0e0b-435a-bf93-60aef913d640","AMAZON","ownerEmailAddress:cderoove@aolcom"
"4ef76509-7c67-4333-b4c4-ac85abfa0ee1","AMAZON","listingPrice:-21.32"
"44d70978-87be-4dd7-b777-c669b318dc1b","EBAY","ownerEmailAddress:.icloud.com"
"852c5a29-2e12-4d5c-83f0-db3afab9b1c5","EBAY","listingStatus:0"
"c6b87308-7ff2-46ed-a83c-f5d35c7dcede","EBAY","listingPrice:-14.15"
"d5f0fa31-407b-4d99-a354-3afcc3606ab2","AMAZON","listingStatus:0"
"380864c1-3d60-4b7f-b7d0-f8fd4e8e8e02","AMAZON","listingStatus:0"
"276af520-ae6c-4f55-af5b-6585b964b9fd","EBAY","ownerEmailAddress:cderoove@aolcom"
"a75df223-d6e4-4758-bac5-aa71fcf41493","AMAZON","listingStatus:0"
"0188af54-e022-43f3-a0ea-6edeebf0e902","EBAY","ownerEmailAddress:policiesATmac.com"
"33ca7366-d8ce-4d95-a2f5-99cf69c477d2","AMAZON","ownerEmailAddress:cderoove@aolcom"
"158f7fd4-666b-44b4-aa87-c61359fad61a","AMAZON","ownerEmailAddress:outlook.com"
"60e58e08-47de-4f5c-b63f-362c56dd46df","EBAY","uploadTime:null"
"96df2ac1-7a65-4bab-a343-2561c6b90c22","AMAZON","listingPrice:-31.98"
"01dce129-8e5c-4c2d-8aa6-004c21cb6170","EBAY","ownerEmailAddress:policiesATmac.com"
"1fc72229-b91d-4f64-8e5f-a9c3264e01b5","AMAZON","listingStatus:0"
"4648787e-bc5d-48e3-be44-461209b513df","EBAY","uploadTime:null"
"81979d5a-852d-4977-a3ae-1655a065bc37","EBAY","listingStatus:0"
"9c34d278-0cc0-431c-a62b-b599d7dcf400","EBAY","listingStatus:0"
"e48308c0-f41d-4ef7-942e-64b4d66197d5","EBAY","listingStatus:0"
"b7552e1f-9ea5-4a76-b25b-9b5973d20b69","AMAZON","listingPrice:-64.66"
"bfe2d42d-4676-4f60-a59a-7994a3941b77","EBAY","listingPrice:-50.09"
"02cf4035-7aeb-4468-b946-bf96d60976bb","EBAY","listingStatus:0"
"8d589566-23f5-466e-bf54-b245c6ac996c","EBAY","ownerEmailAddress:policiesATmac.com"
"522b22c3-906f-4502-8a2e-f1da10ae08e2","EBAY","ownerEmailAddress:outlook.com"
"989332da-1077-4ae5-a067-6851eba1dd52","EBAY","listingPrice:-88.8"
"84329056-0967-4b73-bd9a-da94b7d976d5","EBAY","uploadTime:null"
"f5d7d6d1-33e0-4485-b74b-255433fbab01","EBAY","ownerEmailAddress:policiesATmac.com"
"c93f9c73-b81c-40a3-89e0-c57e5595ac64","AMAZON","ownerEmailAddress:policiesATmac.com"
"462e54c4-ca59-468b-951a-49305240b2c0","EBAY","listingStatus:0"
"9e559456-e12f-4b9a-9bd5-cbdb7b8656d4","AMAZON","ownerEmailAddress:cderoove@aolcom"
"2567a304-bcf8-4eec-9efc-3161761797f0","AMAZON","listingStatus:0"
"d58ecbb2-932f-402a-811c-a652948a8b7d","EBAY","listingStatus:0"
"74777863-46cb-410c-a469-cd068da84efb","AMAZON","uploadTime:null"
"e0f517c4-af65-4261-8b05-fbcd9457434a","EBAY","listingPrice:-58.36"
"422e1e5d-f7a2-4f61-aea9-a5432a2c759b","AMAZON","listingStatus:0"
"d9122ae7-523b-465c-9133-e4e1930a3d79","EBAY","ownerEmailAddress:cderoove@aolcom"
"ea73b4a4-46d2-4ab2-a2d9-b79d04020252","AMAZON","listingStatus:0"
"3693a27e-90ba-4056-95bc-d4bc4a37931c","AMAZON","listingStatus:0"
"832d8188-1e55-4b59-991c-8f621bf5697f","AMAZON","listingStatus:0"
"0486fc9d-2a55-4fac-ad96-a707a063a088","EBAY","listingPrice:-91.53"
"0c9161bc-9f8d-4557-a342-91de879b1842","EBAY","ownerEmailAddress:outlook.com"
"9da53f3c-a0ed-4487-99fc-dc7956ce7a99","AMAZON","listingPrice:-93.85"
"70ab5e44-f6f8-4e42-b2b3-a12ea2dec2c4","EBAY","uploadTime:null"
"80fa41c6-4326-413d-a611-33f4162dad27","EBAY","uploadTime:null"
"0eb928da-c47b-4bb6-a953-973080248bba","EBAY","uploadTime:null"
"0e252677-457b-4cc3-b50b-a792eb9767fa","AMAZON","uploadTime:null"
"1cff19ec-7a81-47e1-96cd-16b2ebc3052f","EBAY","listingStatus:0"
"cea89c7f-40cb-46a6-a2ea-96eef8fd107d","AMAZON","ownerEmailAddress:outlook.com"
"74603471-decb-4387-a625-d837f062f33e","AMAZON","ownerEmailAddress:outlook.com"
"c650a573-ff2c-4e18-9d97-b903d7ef9bd0","EBAY","listingPrice:-72.4"
"55d9d5eb-d655-46b9-8321-9d0bb5de4536","EBAY","listingStatus:0"
"91599b16-9ce8-4cc4-bdf9-cfac24d4e82f","AMAZON","listingPrice:-11.03"
"0abb987d-3ef0-46b1-8455-a2d19fa5252a","AMAZON","uploadTime:null"
"c5212d72-d066-4ccf-89a1-d8ce3af69649","EBAY","listingPrice:-15.96"
"56ecb067-d935-4a7b-bad7-4cd173aa8286","AMAZON","uploadTime:null"
"d6fb12e5-e187-4f43-a0bb-cc05587e1456","EBAY","listingPrice:-18.02"
"2cbe8b45-513d-41b6-af55-8c4aeb0d9c00","AMAZON","listingStatus:0"
"9661084a-f240-4e2f-9b71-ca261c63225f","EBAY","listingStatus:0"
"fe6254b5-a3c8-438f-9e3f-06c1ded72607","EBAY","uploadTime:null"
"044084f8-631c-45eb-a822-55d273b5d950","AMAZON","listingStatus:0"
"cfbaddfe-f3cc-44df-9906-072df9b20948","EBAY","listingStatus:0"
"6687d4f5-65f0-45cd-b3b7-fb0dd0206e0f","AMAZON","ownerEmailAddress:.icloud.com"
"77c5b515-9c80-4764-83f6-60b60f489a3e","EBAY","listingStatus:0"
"eb0efe15-3e30-4842-9b32-5764f809403a","AMAZON","uploadTime:null"
"7385618f-555a-4902-8455-60ebd89b2051","EBAY","listingStatus:0"
"f75c0287-559d-4f37-b0f6-ca969caea01c","AMAZON","uploadTime:null"
"6eab2636-9055-46da-8360-979a0c996fcf","AMAZON","listingStatus:0"
"55773a45-849d-4503-a562-919cbbacfd98","EBAY","uploadTime:null"
"32310125-3258-4e28-8991-a2db7ce04105","EBAY","listingStatus:0"
"a06c451d-a8da-4e85-b6c6-4c5b95a02947","AMAZON","ownerEmailAddress:outlook.com"
"031537a9-68d8-4125-a143-78cf66ed1145","AMAZON","ownerEmailAddress:outlook.com"
"23a7489d-c444-4a0d-97ce-9b3ef2d9b8ed","EBAY","listingStatus:0"
"87d9aa7a-a01c-483b-b9d6-001b7e4e8d3c","AMAZON","listingStatus:0"
"281d2b08-7f60-405b-93b7-78b096479f14","EBAY","ownerEmailAddress:policiesATmac.com"
"38b799c3-13db-440d-b3e2-50ee17ce36d7","AMAZON","uploadTime:null"
"1c18bf65-cf59-49b3-ad76-36dc8f5e40c5","EBAY","listingStatus:0"
"839daf8b-062e-44f2-87bd-6c47d030a86e","EBAY","ownerEmailAddress:policiesATmac.com"
"490ac507-21bd-4f96-b100-cb08d4d1cd82","EBAY","listingStatus:0"
"e56c9632-6226-4ea7-ada9-b8a9fc3e6fac","EBAY","listingStatus:0"
"cd1e9ab8-5e77-407e-ba23-40ba41369afb","EBAY","ownerEmailAddress:outlook.com"
"134db04d-6f7d-4c95-bf1d-551bcb096e73","EBAY","listingStatus:0"
"4f095d61-13a0-431f-99aa-a935b490bac4","AMAZON","listingStatus:0"
"a048b17d-c60a-4ccd-ae43-e139b366036d","EBAY","listingPrice:-35.75"
"39d500dd-5864-4b5b-86f0-6607f1a5f037","AMAZON","uploadTime:null"
"7b733133-3c7c-4b25-af95-69633057ce4f","AMAZON","uploadTime:null"
"b410028a-bb90-47e2-8e21-160a396ff981","AMAZON","ownerEmailAddress:outlook.com"
"e6348449-fc08-4002-898c-febe705b153b","EBAY","ownerEmailAddress:cderoove@aolcom"
"4492389a-1e58-4686-bf80-6db41be83c5c","AMAZON","listingPrice:-94.51"
"1b911073-2833-4cc1-a83e-2c133ad33e82","EBAY","ownerEmailAddress:cderoove@aolcom"
"8d353759-a17e-4f9d-9d12-d289088c989b","EBAY","listingStatus:0"
"36615101-9e6f-4d51-ab0b-46a2d9b97d4c","EBAY","listingStatus:0"
"6ddd0fd0-1232-4e36-a163-ed58f28ab6c2","AMAZON","uploadTime:null"
"44cf88a8-36a8-48e0-b991-be0cc33ef2c5","AMAZON","listingStatus:0"
"cd1a4aef-18a2-45dc-9984-507e2fa3ba3d","AMAZON","uploadTime:null"
"ee37dd1f-8fdd-48da-9298-679be672c9a1","EBAY","listingStatus:0"
"312c627c-712f-42db-99af-14d661e75998","AMAZON","listingStatus:0"
"30b6959c-e3cc-492f-9661-9b6fb2f80a95","EBAY","ownerEmailAddress:cderoove@aolcom"
"af7d13f7-acb2-4b5a-9caa-d35b38f2b5b2","EBAY","listingStatus:0"
"fad1e11b-d7f5-4be1-97fa-0f44597a92ee","EBAY","listingStatus:0"
"43430b64-bad6-4630-9ab0-a4628529b900","EBAY","listingStatus:0"
"873e4e16-4df5-4704-94ed-8b62c2fa9d8c","AMAZON","listingStatus:0"
"46c1fcb9-901f-4c82-9412-7ba3cccd91c3","EBAY","listingStatus:0"
"4b0b3030-c5b0-49c0-91ae-58102d8a855a","EBAY","uploadTime:null"
"1409182e-821d-448f-9bbb-6d0c26ec05ee","EBAY","listingPrice:-33.5"
"9b5ce876-5d4d-4bb8-9534-fccc10e025ca","EBAY","listingStatus:0"
"c12bbeed-c4ef-4802-87f8-fa7266e3c339","EBAY","listingPrice:-66.91"
"0d096034-a959-49cc-806f-af249ac4859b","EBAY","uploadTime:null"
"f7005a72-4414-4150-a134-2ddaf5ca471e","EBAY","listingStatus:0"
"e402ae8b-1d85-4e3b-b858-ef48ebf8f434","AMAZON","uploadTime:null"
"ef18e20f-13c2-4c39-85e3-b6c7a6b40343","AMAZON","ownerEmailAddress:policiesATmac.com"
"24592e20-ee80-4c34-a1ad-0d174dd86ad9","EBAY","ownerEmailAddress:outlook.com"
"83490830-c5c1-447c-886c-26371142d2c2","AMAZON","listingPrice:-71.35"
"bcb4f183-8ad2-4098-ad91-8ceda3b136c7","AMAZON","listingStatus:0"
"43a2d5f4-b9e2-45b3-89ce-957ad7bf0f58","AMAZON","listingStatus:0"
"948af107-d32e-4b94-8867-f6f3e6bd3802","EBAY","listingStatus:0"
"1aebed71-1442-4923-ad51-d0fd5d1e49d5","AMAZON","uploadTime:null"
"b4943ed2-c49a-4b75-aad3-58283e4efdb6","EBAY","listingStatus:0"
"176dac61-f443-4c97-864b-6dabe721ce22","EBAY","ownerEmailAddress:policiesATmac.com"
"c1f20148-7fc1-4156-977b-f4062db1bb1d","AMAZON","ownerEmailAddress:outlook.com"
"786b1de8-fc2c-48f9-8e68-9edb4acc004d","AMAZON","listingStatus:0"
"b8491ed9-9912-4ed9-9c57-5f89b18cc3ec","AMAZON","listingStatus:0"
"b98c1c55-ff7e-4985-8c34-61283909b18f","EBAY","ownerEmailAddress:outlook.com"
"43bdc980-5323-4731-84cf-b712d15da9b1","EBAY","listingStatus:0"
"a3405d5c-cf39-4135-b717-588adad50bc8","AMAZON","uploadTime:null"
"784342c2-3f16-46f6-8eaa-6c637ce2e4c2","AMAZON","ownerEmailAddress:cderoove@aolcom"
"b431561c-9b45-425e-ae0d-9513611f7005","EBAY","ownerEmailAddress:outlook.com"
"575d1b88-e38f-4e9b-a888-2b79a7af7d22","EBAY","listingPrice:-52.71"
"d9a27f3b-ca37-40b2-b7b5-20addfa9bfd1","AMAZON","listingStatus:0"
"3777d1a5-6a29-4f62-85c6-963e236d1802","AMAZON","listingPrice:-89.63"
"8837a295-6254-47f7-81ea-0d8fcdb399bc","EBAY","uploadTime:null"
"ce51d2e4-7170-4055-8f83-3147c64cedc3","AMAZON","listingStatus:0"
"c64b37c6-9fc1-4d6e-b3b5-49ce0fb5809e","EBAY","uploadTime:null"
"ba291527-d0d4-420f-82f1-2091b73ebe52","AMAZON","listingPrice:-77.14"
"7b34af54-25a4-486b-b118-137c0d710d5a","EBAY","listingStatus:0"
"d9b9dc98-ad31-4c95-af24-ead032b2c37f","EBAY","listingPrice:-60"
"1105fbc6-74f6-4856-aebd-f34065bf8f74","EBAY","listingPrice:-87.42"
"4d1316c2-b6fb-4eb1-bba9-6b73b9f74b42","EBAY","uploadTime:null"
"5d5c2b1f-ae8d-4a36-ab4c-1803c43b6a52","AMAZON","listingStatus:0"
"6dc9566b-8625-4c1b-b46c-a9dc626778ec","EBAY","listingStatus:0"
"a71ef968-a200-42a1-a160-848b656cc506","EBAY","uploadTime:null"
"d1ca1174-288c-4529-afaf-59678f0b87e0","AMAZON","listingStatus:0"
"cd436de4-c464-4b91-b4f4-f9cb85f5d67e","AMAZON","listingStatus:0"
"5729cbb2-1773-4e98-ada0-538346a6caf5","AMAZON","listingPrice:-87.13"
"cef3b9d1-4715-4bbb-b7ea-b38e6be0af44","AMAZON","listingStatus:0"
"b24f740c-5913-41bf-be51-df0e0b32f68f","AMAZON","listingPrice:-34.32"
"00ec7220-c886-4301-bf09-1feff2abd7fb","EBAY","listingStatus:0"
"02cb6e2b-5277-4edb-816a-869c02eb9ca2","EBAY","listingPrice:-19.1"
"5522854b-165f-43e1-8061-bbc25659ad86","AMAZON","uploadTime:null"
"3946cfb6-9587-4f7e-9412-11a1c74be4a9","AMAZON","uploadTime:null"
"4b438c64-084b-47c7-96f0-0032541662b9","EBAY","listingStatus:0"
"8b5577d7-73f6-4466-a83b-dc9556491e93","EBAY","uploadTime:null"
"2f6b5990-7270-468e-b46d-042f944c3004","AMAZON","listingStatus:0"
"fdf29f44-4028-4796-bd60-19a402a9ba42","EBAY","ownerEmailAddress:outlook.com"
"ac93cc28-4070-42d1-8e37-ddb148368812","EBAY","uploadTime:null"
"5c0246cd-4eaf-49a5-9c89-1aba92f9a6b9","EBAY","listingStatus:0"
"8f556076-3fa2-4721-aacd-bd1c22c6a798","EBAY","ownerEmailAddress:cderoove@aolcom"
"abf9c5b2-1037-491a-80a6-8176470ede3d","AMAZON","listingStatus:0"
"3efcd752-6170-4de7-8a17-18f331d4df69","EBAY","listingPrice:-61.14"
"5558f984-a87a-4ff1-b3bf-1437e06106d9","EBAY","listingStatus:0"
